1.0,0.8642506226934059,-0.48820683103759227,-0.025681331137463195,-0.6864870843754615,0.277248287981819,0.26469091569245634,0.7618111196880945,0.44381330957607096,0.6177592075998815,-0.5080957463126479,1.2075085803265226,0.39402159729583297,0.81816341934119
3.0,0.6653267634330043,0.7174517777856799,1.313940758400377,1.1500300976887947,-0.21574777329533357,-1.1626297182947138,-1.4696002721435535,1.0724566009456684,-1.7925536140030613,-0.29308876861620675,-0.27651835832953364,-0.7308323148651678,-0.734460385908633
3.0,0.6404612810254546,0.6724645162624237,0.9418235113065325,1.2957854295986564,1.6153804543055188,-1.4087194827752607,-0.3898850825475948,-1.1277949188479224,-0.6043712371565402,1.4986360455208032,-1.585953892437819,-1.7862508003495634,-0.8005294840043702
3.0,-0.14280141481237688,2.0130849096554657,0.42085936537515023,0.5670087700493485,-0.9904558695880019,-0.9165399538141674,-1.335921248669768,0.8367153666820693,-1.266358561399602,1.0981328517725306,-1.8041931481225328,-1.0085740215715875,-0.38759762090601296
1.0,1.2869638236217587,-0.6231686156073617,-0.5838572017782291,-1.036299880959129,-0.2861757820492125,0.6420285545626278,0.39162305468376585,-0.8134732731631236,0.6347332415548318,-0.1455349603931587,0.378199408724609,1.3938917414389442,0.9668188900565985
2.0,-0.8639004046313321,0.7174517777856799,-0.5838572017782291,-0.4532785533196827,-0.849599852080244,0.9701482405366902,1.0703011738583685,0.6795545438396702,2.043578059815707,-1.1573325024940586,2.0368177519284365,0.3384732559545489,-1.1110542450543348
2.0,-1.1249879699106078,-1.1180284923631825,0.5324945395033027,1.2957854295986564,-1.5538799396190335,-0.42436042485307407,-0.379602080741919,0.2866524867336719,-0.34976072783228584,-1.1994907334149292,1.5566913894220658,0.18571531726601814,-0.3710803463820787
2.0,-0.3541580152765533,1.3472734391112702,0.12316556770007461,1.0042747657789333,0.06596426172018219,0.937336271939284,0.6178490944086331,0.5223937209972707,0.5838111396899809,-1.0435052790077073,1.0329171757787512,0.7550858160141786,-0.9227573154814839
2.0,-2.430425796306993,-0.7761253047864335,-0.6210689264876128,0.5670087700493485,-1.0608838783418808,0.3303148528872688,0.22709502579295293,1.229617423788068,0.6856553434196824,-1.3259654261775418,3.3026054348997786,0.39402159729583297,-1.1077507901495478
3.0,0.4166719393575034,0.7804339439182393,0.04874211828130571,0.5670087700493485,-0.5678878170647282,-0.539202314943996,-1.2228082288073345,0.6795545438396702,-0.6043712371565402,1.4227512298632359,-1.76054529698559,-1.3418640696192914,-0.3050112482863416
3.0,1.4237239768632861,1.5542148421182493,1.3883642078191458,1.441540761508518,-0.2861757820492125,-0.34233050335955884,-1.2228082288073345,1.5439390694728667,-0.43463089760703705,1.751585431046028,-1.498658190163933,-1.3696382402899334,-0.6023221897171587
2.0,0.6280285398216798,-0.6411635202166643,-0.4722220276500749,1.2957854295986564,-0.9200278608341229,-0.6212322364375116,-0.11224403379434823,-0.7348928617419238,-0.9777999841654468,-0.5502539772335185,0.11631230190295176,0.26903782927794356,-0.8930262213384021
2.0,-1.42337375880121,0.4655231132554441,-0.5094337523594602,-0.4532785533196827,0.8406723580128506,-0.8837279852167612,-0.6469601276894897,0.5223937209972707,-1.1135922558050493,-1.0097786942710105,0.02901659962906601,-0.092026389440402,-0.8005294840043702
1.0,0.08098792685557657,-0.2902628803352642,3.174526993869598,1.5872960934183795,1.6858084630593977,0.6092165859652215,0.7515281178824189,0.8367153666820693,0.5328890378251299,-0.617707146706912,0.7710300689570939,0.8522954133614259,0.2896106345752928
2.0,-0.3292925328690014,-0.5062017356468949,-0.6210689264876128,-0.22007002226390393,-0.9904558695880019,-0.09624073887901163,0.5972830907972815,-0.8134732731631236,0.27827852850087553,-0.48280080776012535,0.9019736223679226,0.7689729013494998,-0.09359013437998269
3.0,-0.20496512083125099,0.8974008238787059,-0.2489516793937699,-0.0160125575900979,-0.849599852080244,-1.2774716083856357,-1.3256382468640926,0.2866524867336719,-1.0796441878951488,2.198462678807259,-1.0185318276575621,-1.1613319602601186,-0.18939032661880154
3.0,0.5161338689877042,2.004087457350814,1.8349049043317576,1.5872960934183795,0.8406723580128506,-0.45717239345048033,-1.0171481926938186,-0.7348928617419238,-0.8420077125258443,1.4564778145999324,-1.236771083342276,-0.9252515095596618,-0.3710803463820787
1.0,1.5356186476972618,1.4552428667670858,0.5324945395033027,-1.852529739654354,1.9675204980749135,1.2162380050172368,1.1217161828867475,-1.2849557416903215,0.804473581104335,0.02309796329032438,-0.27651835832953364,1.3105692294270181,0.05836879124021275
1.0,0.9139815875085073,-0.8481049232236438,0.4952828147939191,-0.832242416285323,0.5589603229973348,1.8724773769653609,1.7695452966443226,-1.3635361531115213,0.7365774452845337,0.7397878889451284,-0.27651835832953364,0.39402159729583297,1.792682616253313
3.0,-0.06820496758972573,0.39354349481823375,1.239517308981608,0.42125343813948685,-0.2861757820492125,-1.179035702593417,-1.4901662757549052,1.3081978352092676,-1.4530729349040554,-0.18769319131402973,-0.8002925719728476,-0.38365518148214284,-0.4701839935256844
2.0,-1.672028582876711,-0.2812654280306127,0.3464359159563813,0.5961598364313212,-1.1313118870957597,-0.5063903463465897,-0.2664890608794853,0.9152957781032689,-0.43463089760703705,-0.9465413478897045,0.20360800417683753,0.22737657327198085,-0.20590760114273585
2.0,-0.8639004046313321,-0.6861507817399206,-0.5838572017782291,0.24634703984765255,0.20682027922794005,-1.9008990117363538,-0.9554501818597637,0.05091125247007269,-0.2479165241025839,-0.8411457705875274,-0.2066817965104255,-1.0641223629128715,0.42174883076676706
2.0,-1.6595958416729362,-0.632166067912013,0.9418235113065325,1.8788067572381029,-0.849599852080244,-0.555608299242699,-0.3487530753248916,0.2866524867336719,-0.45160493156198733,-1.030857809731446,1.7749306451067801,0.8661824986967466,-0.595715279907585
1.0,0.36694097454240193,-0.6591584248259669,1.7604814549129888,-1.1820552128689907,0.6998163405050927,0.5599986330691126,0.7515281178824189,-0.18482998179352608,-0.4176568636520867,-0.18769319131402973,0.5964386644093234,0.26903782927794356,0.4547833798146356
1.0,-0.06820496758972573,1.2842912729787108,1.053458685434685,-0.27837215502784834,0.13639227047406113,0.24828493139375357,0.4738870691291723,-0.8920536845843233,0.6347332415548318,-0.2298514222349004,0.33455155758766614,1.2966821440916976,0.09140334028808132
1.0,1.0880399643613572,-0.9200845416608541,-0.36058685352192243,-1.036299880959129,-0.14531976454145462,1.1834260364198306,1.2348292027491812,-1.1277949188479224,0.4140708001404781,0.9168524588127859,0.2472558553137804,1.3383434000976602,0.9998534391044671
2.0,-1.4482392412087597,-0.5871788063887565,-1.8118441171879152,-0.0160125575900979,-0.9904558695880019,0.3959387900820813,-0.31790406990786435,0.05091125247007269,-0.3158126599223852,-1.2585122567041485,-0.05827910264481974,-0.20312307212297007,-1.081323150911253
2.0,-0.7644384750011313,-1.0820386831445774,-1.6629972183503774,0.01313850879187483,-1.5538799396190335,-0.2438945975673401,0.05228399509646445,-0.7348928617419238,-0.9608259502104965,-0.15396660657733305,0.727382217820152,1.2411338027504135,-0.7674949349565016
2.0,-0.7022747689822549,-0.6861507817399206,-0.6582806511969981,0.8585194338690716,0.5589603229973348,-0.42436042485307407,0.14483101134754647,-0.18482998179352608,0.006693985221670834,-1.2585122567041485,0.4654951109984948,0.5190053653137218,-1.312564994246333
1.0,1.1377709291764586,-0.6231686156073617,-0.9187627241626883,-1.036299880959129,0.06596426172018219,1.380297848004268,1.4816212460854004,-1.206375330269122,0.9063177848340369,0.4446802724990326,-0.1892226560556479,1.0328275227205987,0.8016461448172556
3.0,1.4610222004746107,0.12361992567869494,0.42085936537515023,0.1297427743197637,-0.6383158258186072,-0.9493519224115736,-1.2845062396413893,0.6009741324184704,-0.6213452711114905,1.962376585650382,-1.4550103390269904,-1.2168803016014027,-0.271976699238473
